4,1,C36M7mFK0IffcEOQlgXMg8g/T3g=,r7B2LJoNc0IumpZYLqj3APdSPW8=
4,2,C36M7mFK0IffcEOQlgXMg8g/T3g=,truJYAcULbchLpfcdVuhFgmT7QM=
4,3,C36M7mFK0IffcEOQlgXMg8g/T3g=,J8zokuBdYuBO3gs3KUwm0khz5W0=
4,8,C36M7mFK0IffcEOQlgXMg8g/T3g=,5xWbAyYCbFVb9hkaRHHyFIljl20=
4,9,C36M7mFK0IffcEOQlgXMg8g/T3g=,aTf833C501WexO3FTHRZACqQ48o=
5,1,C36M7mFK0IffcEOQlgXMg8g/T3g=,hlGSj8r0E31t7FSFqFkzSuM1E+I=
5,0,C36M7mFK0IffcEOQlgXMg8g/T3g=,70n6+gkg1QbyCSuRUPYM3xu0yCg=
5,2,C36M7mFK0IffcEOQlgXMg8g/T3g=,esFAt9Mo5Yl0d96XPAa2wOWSoF0=
19,19,C36M7mFK0IffcEOQlgXMg8g/T3g=,5xWbAyYCbFVb9hkaRHHyFIljl20=
6,2,C36M7mFK0IffcEOQlgXMg8g/T3g=,w0HW5b1HILuF13VynoN9HwNKpSc=
6,3,C36M7mFK0IffcEOQlgXMg8g/T3g=,KNTfptwfZyXe/ab+3jqJRGM5uKI=
6,0,C36M7mFK0IffcEOQlgXMg8g/T3g=,e0v5iqYjI4WjA9cek+YcqBJk8ew=
6,1,C36M7mFK0IffcEOQlgXMg8g/T3g=,9tJb6ElfA86f2DAeZ55ly5V/Isg=
7,3,C36M7mFK0IffcEOQlgXMg8g/T3g=,KNTfptwfZyXe/ab+3jqJRGM5uKI=
7,2,C36M7mFK0IffcEOQlgXMg8g/T3g=,Y1wgHxi4ZVkQ/AcHg8dSs85a4iA=
7,1,C36M7mFK0IffcEOQlgXMg8g/T3g=,JvNIOwp8eSV9ep01sLwVGFlLP+o=
7,0,C36M7mFK0IffcEOQlgXMg8g/T3g=,wrsXCTQawtlhT/SXLM/32SXbucM=
8,0,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,740Q8uatILMIvctMocLVNvPTyy8=
8,1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,BFpHnCdbUVMmBHy3fV23eZ5F3ss=
9,1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,B8zt237H7vGGAPFdQVABzitLVMw=
9,2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,raA0ItzkySW2v6uBgr4uexZD/Vg=
10,2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,raA0ItzkySW2v6uBgr4uexZD/Vg=
10,1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,B8zt237H7vGGAPFdQVABzitLVMw=
10,6,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,8LusgP0wRqBOWfU6dep5j9N/u+M=
11,1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,KWl49WKilD862qg5fenT7WQoq84=
11,7,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,BFpHnCdbUVMmBHy3fV23eZ5F3ss=
11,6,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,ooq6CSaD68yWNutb2u6B76vkDWQ=
12,6,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,npBhicoGbbukhugex7PhktMiVYs=
12,7,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,8LusgP0wRqBOWfU6dep5j9N/u+M=
13,7,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,KWl49WKilD862qg5fenT7WQoq84=
13,6,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,naVcX1dqE34h6RgEtyKORSb24Zw=
