0,-3,C36M7mFK0IffcEOQlgXMg8g/T3g=,+PjpqsRKGlHmstmfYvSPxau8QAY=
0,-2,C36M7mFK0IffcEOQlgXMg8g/T3g=,QuoLtg+YCSZEZ78EVwYaldO9iCY=
13,-3,C36M7mFK0IffcEOQlgXMg8g/T3g=,FhMZWCx1UnL4RoI5SMqDXmnq2pw=
0,-1,C36M7mFK0IffcEOQlgXMg8g/T3g=,RgnSr00ECn2pRhKimqx67RBtJ7Y=
13,-4,C36M7mFK0IffcEOQlgXMg8g/T3g=,cLSvg/NOwrOTa073po8FJ+I6mLM=
12,-4,C36M7mFK0IffcEOQlgXMg8g/T3g=,NoGCxAUoB7m+/Kde0CCnQ+Da0Hg=
12,-3,C36M7mFK0IffcEOQlgXMg8g/T3g=,MVvR6NLYYMUKpY1/bwdqkA1hXdo=
12,-11,C36M7mFK0IffcEOQlgXMg8g/T3g=,5xWbAyYCbFVb9hkaRHHyFIljl20=
12,-10,C36M7mFK0IffcEOQlgXMg8g/T3g=,5xWbAyYCbFVb9hkaRHHyFIljl20=
12,-9,C36M7mFK0IffcEOQlgXMg8g/T3g=,5xWbAyYCbFVb9hkaRHHyFIljl20=
11,-7,C36M7mFK0IffcEOQlgXMg8g/T3g=,h5k7rYmzJXmkNA2b5mmA9rjv+c8=
11,-8,C36M7mFK0IffcEOQlgXMg8g/T3g=,h5k7rYmzJXmkNA2b5mmA9rjv+c8=
11,-3,C36M7mFK0IffcEOQlgXMg8g/T3g=,MVvR6NLYYMUKpY1/bwdqkA1hXdo=
11,-9,C36M7mFK0IffcEOQlgXMg8g/T3g=,5xWbAyYCbFVb9hkaRHHyFIljl20=
11,-10,C36M7mFK0IffcEOQlgXMg8g/T3g=,5xWbAyYCbFVb9hkaRHHyFIljl20=
11,-11,C36M7mFK0IffcEOQlgXMg8g/T3g=,5xWbAyYCbFVb9hkaRHHyFIljl20=
10,-6,C36M7mFK0IffcEOQlgXMg8g/T3g=,h5k7rYmzJXmkNA2b5mmA9rjv+c8=
10,-5,C36M7mFK0IffcEOQlgXMg8g/T3g=,V+uILF9qiUuJK75gINYRyeSReuo=
10,-8,C36M7mFK0IffcEOQlgXMg8g/T3g=,h5k7rYmzJXmkNA2b5mmA9rjv+c8=
10,-7,C36M7mFK0IffcEOQlgXMg8g/T3g=,h5k7rYmzJXmkNA2b5mmA9rjv+c8=
10,-4,C36M7mFK0IffcEOQlgXMg8g/T3g=,pnTN/CnZbITQ/yVrfwy+kXi4aAE=
10,-3,C36M7mFK0IffcEOQlgXMg8g/T3g=,DrEu+Fw12QbxL6PGNa9B/tAsXzg=
9,-5,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,Wl30z/OkI/kkkcjbkhBqVNXX7O0=
9,-3,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,jBZvIrg/ePcZZj8gS20wukRMUZ0=
9,-4,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,YAYrWNT+6QCKdSSIJJhmjsoHqJo=
9,-2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,k5jdkkocl/HylmyDrEGwmj6Ol8g=
8,-3,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,8l9zD5Wrcva+GtAREvD71YcPCQE=
8,-2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,tqsTjEtNuFydSPdS8eNWD3aSmVc=
7,-1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,/SnultSAifAaYLf6n8hjxCn7fCU=
7,-2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,bS1LF+LyhFSSUzHvfZH60FL1vCE=
7,-3,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,njmNBNCnxlRd/F+RVyQzgleZYOg=
6,-2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,PUHGBoEGvSsSHKMVxKobbRcMxvo=
6,-1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,JH2YPa1l1dQ+VSaRLFTCLdFOK4s=
6,-3,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,AXikS8Kj9zKuFS/dAEQLNCfjleI=
5,-3,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,0mhReNZfWfnrUj5AdJG1o4hO8f4=
5,-4,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,6wTprecfFOSH/fGsk/cBlQniEjI=
5,-1,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,emszGm7LCl/+Xun2hh+ZQpu4sx0=
5,-2,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,7YB0sETZVTNDtHN1q2uD2/99SVQ=
5,-5,KaVFuaHRZAVKDHvsyT6nVQLcXB8=,tnm/jhOhv3uGk4Q9eyw+k5Qlxh0=
